Paper	Ecoregion	BIOME	Type_of_Species	Species	WU	MUWM	CARN	DOM	HARE	SM	BIRD	REPT	FISH	ARTHR	PLANTS	OTHER	WASTE	Percentage
2010_Aryal	56	5	3	RF	18,88	2,65		1,35		29,88	2,59			5,41	24,76		13,00	98,52
2010_Giannatos	763	1	1	EUGJ			15,80	14,70	5,50	5,10	12,00			18,00	27,30	1,60		100,00
2010_Hartova	98	2	3	RF	12,97		0,57	0,11	2,78	33,91	6,60	1,80	0,93	11,36	25,39		3,57	100,00
2010_Klare.Benfontein	1035	4	1	BBJ	14,01	0,24	1,04	0,72	5,12	15,69	6,16	1,20		12,25	37,63	5,92		100,00
2010_Klare.Rooipoort	1035	4	1	BBJ	14,10	0,81	1,08	0,18	2,44	6,24	1,45	1,18		7,23	61,75	3,53		100,00
2010_Lanzski.Greece	763	1	1	EUGJ	4,10		4,10	9,50	0,00	13,60	8,30	2,50		18,70	39,00			99,80
2010_Lanzski.Hungary	206	1	1	EUGJ	3,30		0,40	0,00	0,00	65,30	1,70	0,00		0,40	28,60			99,70
2010_Lanzski.Israel	763	1	1	EUGJ	0,60		1,20	1,10	0,60	4,60	35,80	1,10		13,10	42,00			100,10
2010_Oubellil	1127	1	1	AGW	8,72	5,49	0,37	4,57	0,55	5,43	8,78	0,62		12,80	40,17	0,70	11,80	100,00
2010_Papakosta	763	1	3	RF						22,42	3,30	1,79		34,29	30,01	8,19		100,00
2010_Papakosta	763	1	4	Martes						5,11	3,81	2,46		35,47	44,21	8,93		100,00
2010_Radovic	1121	1	1	EUGJ	9,84		3,94		3,54	0,39	12,60		0,79	14,96	29,53	11,81	12,20	99,61
2010_Sidorovich	98	2	3	RF	2,61	0,03	5,84	2,48	3,93	47,38	6,41	0,19	0,00	21,91	9,30			100,09
2010_Sidorovich	98	2	4	Martes	0,61	0,38	0,08	0,00	2,57	53,60	10,08	0,95	0,00	25,51	6,87			100,63
2010_Simeneh	473	3	1	AGW				1,28		57,05	1,28			14,10	22,44		3,85	100,00
2011_Kidawa	98	2	3	RF	10,57	0,25	4,28	1,16	1,11	39,22	10,67	0,45	0,91	0,91	25,98	2,92	1,56	100,00
2011_Kirkova	74	2	3	RF	16,69		6,19	4,23	4,23	37,76	14,20	1,81	0,60	0,60	8,69	2,49	2,49	100,00
2011_Kirkova	74	2	1	EUGJ	15,76		22,30	13,00	2,52	11,82	9,14	1,89	2,60	0,00	13,08	0,00	7,88	100,00
2011_Kirkova	74	2	2	WC	2,08		2,08	2,08	8,33	68,75	12,50	2,08	0,00	0,00	0,00	2,08	0,00	100,00
2011_Kirkova	74	2	4	Martes	10,00		3,34	6,67	10,00	40,00	3,34	3,34	0,00	16,67	6,66	0,00	0,00	100,00
2011_Klare (a)	1008	4	1	BBJ	28,00		0,30		5,50	23,70	5,50	0,60		3,90	27,70	4,80		100,00
2011_Klare (a)	1008	4	3	CF	0,30		0,00		3,00	67,50	5,10	0,00		9,30	10,50	4,50		100,20
2011_Klare (b)	1008	4	3	BEF						2,04	2,30	0,77		45,15	44,90	4,85		100,00
2011_Krofel	206	2	2	EuL	60,00		4,00	2,00	2,00	22,00	2,00				9,00			101,00
2011_Lanzski	206	2	4	Martes	1,09		0,18	0,09	0,82	38,06	11,17	0,82		16,35	31,43	0,00		100,00
2011_Majumder	97	6	1	EUGJ	31,10	5,40		1,80	10,90	40,00	3,60	7,20						100,00
2011_Majumder	97	6	2	JC	9,10	1,00		0,00	11,10	63,60	7,10	8,10						100,00
2011_Pineiro	86	2	2	WC					1,90	85,55	1,90	5,92		4,74				100,00
2012_Bakaloudis	763	1	4	Martes				2,79	0,56	10,61	10,61	6,70		31,28	28,49	7,26	1,68	100,00
2012_Borkowski	1062	1	1	EUGJ	3,14	4,52		16,44	0,00	11,67	14,93	8,78		10,54	25,47	0,00	4,52	100,00
2012_Chourasia	159	6	1	EUGJ	20,27	0,00		17,12	4,05	15,77	7,21	1,80		7,21	26,58		0,00	100,01
2012_Dowd	11	8	1	Coyote	38,90		3,10		8,30	35,70	0,20			0,20	13,90		0,30	100,60
2012_Markov	74	2	1	EUGJ					5,40	42,90	5,40	1,80		7,20	37,50			100,20
2012_Nadeem	57	5	1	EUGJ	0,70	0,70		15,20		13,80	7,50	0,70		2,10	51,00	5,50	2,80	100,00
2012_Remonti.Camino_&_Coniolo	376	2	4	Pine marten	0,00	0,93	0,00		8,34	11,12	12,97			12,97	53,66		0,00	100,00
2012_Remonti.Camino_&_Coniolo	376	2	3	RF	0,00	0,00	0,00		6,38	11,84	4,54			25,44	49,96		1,84	100,00
2012_Remonti.Valenza_&_San_Massimo	376	2	4	Pine marten	0,00	3,85	0,00		16,70	27,98	20,27			4,49	26,71		0,00	100,00
2012_Remonti.Valenza_&_San_Massimo	376	2	3	Red fox	1,24	4,84	1,25		17,52	25,07	18,73			14,67	16,05		0,64	100,00
2012_Shehzad.ANP	57	5	2	LC					0,00	62,07	25,86	10,34	1,72					100,00
2012_Shehzad.CGNP	57	5	2	LC					4,76	80,95	14,29	0,00	0,00					100,00
2012_Stoyanov	74	2	1	EUGJ	5,16		7,10	7,10	0,65	20,00	9,68	0,65	7,10	3,87	38,71			100,00
2013_Balestrieri	376	2	4	Martes		0,58			13,58	33,53	21,68			8,67	21,10	0,87		100,00
2013_Boskovic	206	2	1	EUGJ	32,61			20,65		17,75					28,99			100,00
2013_Cirovic.Averaged_Serbia	74	2	1	EUGJ	4,67		3,70	67,56	1,40	12,56	3,28	0,58			2,61		3,64	100,00
2013_Cirovic.Negotin	74	2	1	EUGJ	7,27		1,22	62,43	1,22	9,71	4,82	0,00			4,82		8,49	100,00
2013_Cirovic.Smederevo	74	2	1	EUGJ	0,00		4,72	76,36	0,80	14,94	0,80	0,00			2,39		0,00	100,00
2013_Cirovic.Surcin	74	2	1	EUGJ	3,78		3,78	69,91	0,00	18,76	0,00	0,00			3,78		0,00	100,00
2013_Cirovic.Svilajnac	74	2	1	EUGJ	5,92		3,97	66,45	0,00	17,75	3,97	0,00			1,95		0,00	100,00
2013_Cirovic.Velika_Plana	74	2	1	EUGJ	2,33		0,00	74,40	4,65	9,31	0,00	0,00			4,65		4,65	100,00
2013_Cirovic.Veliko_Gradiste	74	2	1	EUGJ	3,71		3,07	72,06	1,21	12,21	3,39	0,64			1,85		1,85	100,00
2013_Mahmood	57	5	1	EUGJ	2,92		2,92	5,11		5,47	4,74				40,15	20,07	18,61	100,00
2013_Raichev	74	2	1	EUGJ	20,25		19,82	11,16	2,97	10,61	8,73	0,46	2,46		14,98		8,68	100,12
2013_Shabbir	57	5	1	EUGJ	0,00	8,51	8,51	6,38	8,51	25,50	12,76			6,38	12,76	10,63		99,94
2014_Amroun	1127	1	1	AGW	9,26	5,83	0,39	4,85	0,58	5,76	7,39	0,52		16,19	38,72	0,58	9,91	99,98
2014_Bashir	297	6	2	LC	7,02			1,75		71,93	7,02				5,26	7,02		100,00
2014_Klare	1008	4	3	CF	0,21	0,21		1,07	3,62	49,47	7,89	0,85		20,47	13,86	2,35		100,00
2015_Bakaloudis	763	1	3	RF	3,29		5,84	0,15	5,09	6,44	3,22	1,80	0,15	34,73	30,91	1,12	7,26	100,00
2015_Lanzski	206	2	1	EUGJ	44,00		3,00			5,00	2,00	1,00	5,00	15,00	24,00		1,00	100,00
2015_Larson	1072	7	1	Coyote	1,81		20,81		12,22	31,67	9,50			6,79	14,93	2,26		100,00
2015_Larson	1072	7	3	GF	0,95		10,48		3,81	38,10	6,67			11,43	23,81	4,76		100,00
2015_Larson	1072	7	2	BC			1,96		11,76	64,71	9,80			9,80	1,96			100,00
2015_Penezic	74	2	1	EUGJ	5,80		3,00	35,20	3,10	21,90	13,90	0,90	0,40	2,80	9,40		3,50	99,90
2015_Prerna	97	6	1	EUGJ	32,11					1,54	1,23				65,12			100,00
2015_Witczuk	101	8	2	BC	9,23	31,07			23,92	18,83	3,77			2,26	10,92			100,00
2015_Witczuk	101	8	1	Coyote	6,38	31,91			31,38	22,34	3,19			0,53	4,26			100,00
2016_Apostolico.Contemporary	274	1	2	WC	0,69		0,00		0,34	64,57	5,60	10,29	0,23	18,06		0,23		100,00
2016_Apostolico.Historical	274	1	2	WC	0,00		0,69		1,72	78,04	6,69	1,03	0,00	11,84		0,00		100,00
2016_Hisano.Reg₁	74	2	4	Martes			1,64	0,35	0,67	5,52	10,32	1,53		21,75	57,20		1,00	100,00
2016_Hisano.Reg₂	74	2	4	Martes					0,42	19,70	5,91	0,80		31,84	38,08	0,36	2,89	100,00
2016_Kamler	529	8	1	Coyote	1,00			9,74	9,97	39,47	3,29	0,38		12,88	23,23	0,05		100,00
2016_Lanzski	206	2	1	EUGJ	7,60		0,40		0,50	65,20	2,40	1,00		4,50	18,70			100,30
2016_Lanzski	206	2	3	RF	6,20	0,60	0,80		0,70	41,90	8,20	1,50		9,90	30,20			100,00
2016_Monterroso	86	2	4	Pine_marten	2,82					29,23	8,45	4,23		16,90	38,03	0,35		100,00
2016_Monterroso	86	2	4	Beech_marten	6,56					27,87	6,56	4,92		21,31	30,60	2,19		100,00
2016_Singh	412	6	1	EUGJ	31,89		1,56			10,31	5,00	0,63		0,94	44,69	2,51	2,50	100,03
2017_Atickem	473	3	1	AGW				1,29		57,02	1,29			14,11	22,46		3,82	100,00
2017_Eddine	1127	1	1	AGW	13,08		0,18	5,15	3,68	8,47	6,63	0,92		6,45	40,89	2,03	12,52	100,00
2017_Franchini	1125	1	2	WC						77,68	22,36							100,05
2017_Slauson	160	8	4	Martes	0,41				0,72	32,14	13,96	5,54		16,22	31,01			100,00
2017_Soe	220	2	3	RF	20,67		5,02			26,27	8,38		2,78	1,18	21,80	13,90		100,00
2018_Gutema	473	3	3	RF	0,50			17,20	2,20	47,20	3,00			11,20	3,90	8,90	5,70	99,80
2018_Lanzski	206	2	1	EUGJ	29,10		0,30	1,60	0,70	14,50	4,00	0,70	3,60	17,50	25,40		2,60	100,00
2018_Reshamwala.Dachigam	451	5	3	RF	7,28			3,06		30,56	2,44			27,21	29,17		0,29	100,01
2018_Reshamwala.High_Indus_Valley.Chiktan_Khalse_Leh	451	5	3	RF	1,58			15,23		9,85	26,63			6,42	36,05		4,23	100,00
2018_Reshamwala.Spiti	451	5	3	RF	4,70			25,49		43,88	2,99			2,99	15,65		4,28	99,98
2018_Reshamwala.Uttarakhand	451	5	3	RF	22,01			10,45		47,76	3,36			6,72	9,71		0,00	100,01
2018_Smith.Interface	451	5	1	Coyote 			2,30		18,10	63,60	12,40	3,40						99,80
2018_Smith.Interface	1073	7	2	BC			0,00		10,10	73,20	13,20	3,60						100,10
2018_Smith.Interface	1073	7	3	GF			1,40		19,90	63,80	11,40	3,70						100,20
2018_Smith.Wildland	1073	7	1	Coyote 			1,30		24,10	59,50	14,10	1,30						100,30
2018_Smith.Wildland	1073	7	2	BC			7,00		26,40	54,30	11,10	1,60						100,40
2018_Smith.Wildland	1073	7	3	GF			1,50		15,80	72,90	9,50	0,50						100,20
2018_Temu	512	3	1	AGW	3,85					23,08	1,54			53,85	17,69			100,00
2019_Akrim	297	6	1	EUGJ	2,17	5,43		32,61	1,09	6,53	29,35			1,09	3,26		18,48	100,01
2019_Akrim	297	6	3	RF	2,99	1,20		21,56	1,20	7,20	30,50			4,20	27,55		3,60	100,00
2019_Gutema.BSNP	473	3	1	AGW	0,18			24,10	0,06	30,94	0,30			22,30	1,81	20,30		99,99
2019_Gutema.GMCCA	473	3	1	AGW	0,15			26,29	0,23	39,94	0,38			14,80	1,93	16,27		99,99
2019_Karssene.ODNR	657	9	3	RF					0,45	15,32	3,30	4,21		67,59	9,16			100,03
2019_Karssene.ODNR	657	9	1	AGW				14,47	7,69	31,69	0,55	0,73		20,33	24,54			100,00
2019_Karssene.SNTP	657	9	3	RF					2,45	14,81	2,31	1,49		68,90	10,06			100,02
2019_Karssene.SNTP	657	9	1	AGW				19,34	7,17	24,61	2,28	0,50		28,12	17,96			99,98
2019_Khatoon	57	5	2	LC			2,30	0,00	0,00	80,70	7,90	3,40		5,70	0,00			100,00
2019_Sogliani	1125	1	3	RF	6,03		18,90		0,91	19,87	11,78	0,00		15,33	22,02	5,34		100,19
2019_Tsunoda	74	2	1	EUGJ	0,00		2,70		2,70	40,00	0,00			18,70	33,30		2,70	100,10
2019_Tsunoda	74	2	3	RF	1,70		0,60		0,60	40,90	0,00			17,00	38,60		0,60	100,00
2019_Tsunoda	74	2	4	Martes	0,00		0,00		0,00	41,40	1,70			5,20	50,00		1,70	100,00
2020_Boukherofa	1127	1	1	AGW	19,80					9,90	9,90			15,84	34,65		9,90	100,00
2020_Lanzski	206	2	3	RF	4,90				1,00	53,50	17,80	1,40	1,70	7,00	12,60			99,90
2020_Lanzski	206	2	4	Martes	0,00				1,40	56,40	14,30	0,70	0,70	6,40	20,00			99,90
2020_Monterroso	1120	1	3	RF	5,36		0,22	1,43	11,62	14,70	6,70	2,09	0,02	27,97	24,49	5,40		100,00
2020_Monterroso	1120	1	2	WC	0,25		0,00	0,00	21,51	49,34	8,22	8,97	0,00	7,56	4,15	0,00		100,00
2020_Monterroso	1120	1	4	Pine_marten	0,56		0,03	0,30	1,77	27,83	15,73	2,74	0,06	22,37	27,86	0,74		100,00
2020_Monterroso	1120	1	4	Stone_marten	1,22		0,04	1,27	6,29	16,99	6,20	1,22	0,26	21,28	42,07	3,15		100,00
2021_Fatima	57	5	2	LC	1,52		6,82	3,79	2,27	34,85	8,33	2,27		4,55	35,61			100,00
2021_Kamler	99	6	1	EUGJ	15,98		9,84		2,40	11,24	7,84	9,49		40,46	0,70	2,05		100,00
2021_Misher	1044	9	3	RF						5,20	6,65	3,33		53,01	31,39	0,42		100,00
2021_Rostro-García	99	6	2	JC	0,00		0,00		5,14	43,59	10,24	28,20	5,14	7,67				100,00
2021_Rostro-García	99	6	2	LC	0,60		0,60		0,00	73,51	5,15	13,81	0,00	6,34				100,00
2024_Sarabia	657	9	2	WC	0,00	0,00	0,53	0,53	1,59	46,56	5,29	13,23	0,00	10,58	5,29	0,00	16,40	100,00
2024_Sarabia	657	9	3	RF	0,00	0,00	0,00	2,04	3,06	18,37	4,08	12,24	0,00	41,84	14,29	2,04	2,04	100,00
2024_Sarabia	657	9	1	AGW	0,00	0,00	0,00	16,19	7,14	8,57	6,19	9,05	0,95	22,86	23,81	5,24	0,00	100,00
2024_Sarabia	657	9	4	HB	0,00	0,00	0,00	0,00	0,70	10,49	1,40	56,64	0,00	30,07	0,00	0,00	0,70	100,00
