rows|type_of_species|pianka|species|Ecoregion|biome
(93, 232)|(2, 1)|0.705494232768996|('WC', 'AGW')|1127|1
(41, 70)|(2, 3)|0.30075238658670395|('WC', 'RF')|1120|1
(41, 100)|(2, 4)|0.12447626025164202|('WC', 'Martes')|1120|1
(41, 235)|(2, 3)|0.2576804440191804|('WC', 'RF')|1120|1
(41, 237)|(2, 4)|0.37674382931978573|('WC', 'Pine_marten')|1120|1
(41, 238)|(2, 4)|0.2587147897137531|('WC', 'Stone_marten')|1120|1
(44, 67)|(2, 4)|0.5033335222994159|('WC', 'Martes')|1120|1
(44, 68)|(2, 3)|0.5388200015226013|('WC', 'RF')|1120|1
(44, 69)|(2, 4)|0.3298288847216084|('WC', 'Martes')|1120|1
(44, 70)|(2, 3)|0.5235487079398734|('WC', 'RF')|1120|1
(44, 100)|(2, 4)|0.119265342295232|('WC', 'Martes')|1120|1
(44, 235)|(2, 3)|0.42973181166750907|('WC', 'RF')|1120|1
(44, 237)|(2, 4)|0.5767246545104647|('WC', 'Pine_marten')|1120|1
(44, 238)|(2, 4)|0.36368297951979417|('WC', 'Stone_marten')|1120|1
(50, 67)|(2, 4)|0.42232525912362745|('WC', 'Martes')|1120|1
(50, 68)|(2, 3)|0.44277509000470167|('WC', 'RF')|1120|1
(50, 69)|(2, 4)|0.28495576333809114|('WC', 'Martes')|1120|1
(50, 70)|(2, 3)|0.5512834699518443|('WC', 'RF')|1120|1
(50, 100)|(2, 4)|0.11204904006974553|('WC', 'Martes')|1120|1
(50, 235)|(2, 3)|0.4495101843261519|('WC', 'RF')|1120|1
(50, 237)|(2, 4)|0.49268003640897257|('WC', 'Pine_marten')|1120|1
(50, 238)|(2, 4)|0.3431141884335582|('WC', 'Stone_marten')|1120|1
(67, 68)|(4, 3)|0.9668204469260159|('Martes', 'RF')|1120|1
(67, 70)|(4, 3)|0.9294437154566205|('Martes', 'RF')|1120|1
(67, 74)|(4, 2)|0.573347978187337|('Martes', 'WC')|1120|1
(67, 75)|(4, 2)|0.540996251717654|('Martes', 'WC')|1120|1
(41, 69)|(2, 4)|0.24760130771630195|('WC', 'Martes')|1120|1
(41, 68)|(2, 3)|0.3427558363331577|('WC', 'RF')|1120|1
(41, 67)|(2, 4)|0.33117837134779693|('WC', 'Martes')|1120|1
(48, 49)|(2, 3)|0.5104364547880114|('EuL', 'RF')|822|1
(93, 201)|(2, 1)|0.5884093922733488|('WC', 'AGW')|1127|1
(25, 117)|(3, 1)|0.9425248366631483|('RF', 'EUGJ')|763|1
(25, 124)|(3, 1)|0.9050279401725545|('RF', 'EUGJ')|763|1
(25, 128)|(3, 1)|0.9659854812194274|('RF', 'EUGJ')|763|1
(25, 130)|(3, 1)|0.8748220330878836|('RF', 'EUGJ')|763|1
(25, 133)|(3, 4)|0.8883386528097728|('RF', 'Martes')|763|1
(25, 151)|(3, 4)|0.9441714522305278|('RF', 'Martes')|763|1
(117, 132)|(1, 3)|0.8365460863022546|('EUGJ', 'RF')|763|1
(117, 133)|(1, 4)|0.9183595790924349|('EUGJ', 'Martes')|763|1
(117, 151)|(1, 4)|0.932449040378231|('EUGJ', 'Martes')|763|1
(117, 181)|(1, 3)|0.9020571649564606|('EUGJ', 'RF')|763|1
(124, 132)|(1, 3)|0.745787283123651|('EUGJ', 'RF')|763|1
(67, 84)|(4, 2)|0.34027171487042474|('Martes', 'WC')|1120|1
(124, 133)|(1, 4)|0.801804577380229|('EUGJ', 'Martes')|763|1
(124, 181)|(1, 3)|0.8252575630654061|('EUGJ', 'RF')|763|1
(128, 132)|(1, 3)|0.8772289051897582|('EUGJ', 'RF')|763|1
(128, 133)|(1, 4)|0.9092292755356299|('EUGJ', 'Martes')|763|1
(128, 151)|(1, 4)|0.9010246895649056|('EUGJ', 'Martes')|763|1
(128, 181)|(1, 3)|0.8759296376551126|('EUGJ', 'RF')|763|1
(130, 132)|(1, 3)|0.6580637001996343|('EUGJ', 'RF')|763|1
(130, 133)|(1, 4)|0.7548857981565952|('EUGJ', 'Martes')|763|1
(130, 151)|(1, 4)|0.779522328946054|('EUGJ', 'Martes')|763|1
(132, 133)|(3, 4)|0.9219236767143775|('RF', 'Martes')|763|1
(132, 151)|(3, 4)|0.9558244423874651|('RF', 'Martes')|763|1
(133, 181)|(4, 3)|0.9505922612181946|('Martes', 'RF')|763|1
(151, 181)|(4, 3)|0.9440052633099353|('Martes', 'RF')|763|1
(124, 151)|(1, 4)|0.8213636245673156|('EUGJ', 'Martes')|763|1
(67, 85)|(4, 2)|0.5334614242959481|('Martes', 'WC')|1120|1
(130, 181)|(1, 3)|0.6939455341427294|('EUGJ', 'RF')|763|1
(67, 236)|(4, 2)|0.596859722785927|('Martes', 'WC')|1120|1
(75, 237)|(2, 4)|0.6275054188155348|('WC', 'Pine_marten')|1120|1
(75, 238)|(2, 4)|0.3584348059848061|('WC', 'Stone_marten')|1120|1
(84, 100)|(2, 4)|0.1071039436200032|('WC', 'Martes')|1120|1
(84, 235)|(2, 3)|0.44161956354169424|('WC', 'RF')|1120|1
(84, 237)|(2, 4)|0.4085761049345262|('WC', 'Pine_marten')|1120|1
(84, 238)|(2, 4)|0.31177092447246396|('WC', 'Stone_marten')|1120|1
(85, 100)|(2, 4)|0.1177374686985463|('WC', 'Martes')|1120|1
(85, 235)|(2, 3)|0.366464627292347|('WC', 'RF')|1120|1
(85, 237)|(2, 4)|0.6155115604177407|('WC', 'Pine_marten')|1120|1
(85, 238)|(2, 4)|0.34730868146532073|('WC', 'Stone_marten')|1120|1
(100, 235)|(4, 3)|0.9178062800186818|('Martes', 'RF')|1120|1
(100, 236)|(4, 2)|0.2708033254263799|('Martes', 'WC')|1120|1
(75, 235)|(2, 3)|0.3849986299639901|('WC', 'RF')|1120|1
(235, 236)|(3, 2)|0.568732496480796|('RF', 'WC')|1120|1
(236, 237)|(2, 4)|0.6891206649828717|('WC', 'Pine_marten')|1120|1
(236, 238)|(2, 4)|0.48112167986576854|('WC', 'Stone_marten')|1120|1
(39, 202)|(3, 2)|0.43583663141517004|('RF', 'WC')|1125|1
(40, 202)|(3, 2)|0.4774677637882077|('RF', 'WC')|1125|1
(202, 227)|(2, 3)|0.5459497244277056|('WC', 'RF')|1125|1
(92, 131)|(2, 1)|0.6660457749799751|('WC', 'AGW')|1127|1
(92, 178)|(2, 1)|0.7140545993223529|('WC', 'AGW')|1127|1
(92, 201)|(2, 1)|0.5403857440946304|('WC', 'AGW')|1127|1
(92, 232)|(2, 1)|0.6811117912228061|('WC', 'AGW')|1127|1
(93, 131)|(2, 1)|0.6957012641399325|('WC', 'AGW')|1127|1
(67, 235)|(4, 3)|0.8869891844607001|('Martes', 'RF')|1120|1
(93, 178)|(2, 1)|0.7519352322081996|('WC', 'AGW')|1127|1
(235, 237)|(3, 4)|0.8997254377965853|('RF', 'Pine_marten')|1120|1
(75, 100)|(2, 4)|0.13088628854499387|('WC', 'Martes')|1120|1
(235, 238)|(3, 4)|0.9212247561319407|('RF', 'Stone_marten')|1120|1
(74, 237)|(2, 4)|0.6443253546313795|('WC', 'Pine_marten')|1120|1
(68, 74)|(3, 2)|0.6237591009818689|('RF', 'WC')|1120|1
(74, 238)|(2, 4)|0.38263346793814584|('WC', 'Stone_marten')|1120|1
(68, 75)|(3, 2)|0.5944234465558031|('RF', 'WC')|1120|1
(68, 84)|(3, 2)|0.3510407248285782|('RF', 'WC')|1120|1
(68, 85)|(3, 2)|0.576662616979192|('RF', 'WC')|1120|1
(68, 100)|(3, 4)|0.7980943546238045|('RF', 'Martes')|1120|1
(68, 236)|(3, 2)|0.6250656055503446|('RF', 'WC')|1120|1
(68, 69)|(3, 4)|0.8497371998369775|('RF', 'Martes')|1120|1
(68, 238)|(3, 4)|0.9002356114427889|('RF', 'Stone_marten')|1120|1
(69, 70)|(4, 3)|0.8711777051462187|('Martes', 'RF')|1120|1
(69, 74)|(4, 2)|0.3582823655253392|('Martes', 'WC')|1120|1
(69, 75)|(4, 2)|0.3444361977794126|('Martes', 'WC')|1120|1
(69, 84)|(4, 2)|0.23661150259999716|('Martes', 'WC')|1120|1
(68, 237)|(3, 4)|0.9142960001385351|('RF', 'Pine_marten')|1120|1
(69, 235)|(4, 3)|0.7905385203359283|('Martes', 'RF')|1120|1
(74, 100)|(2, 4)|0.18931440400922597|('WC', 'Martes')|1120|1
(69, 85)|(4, 2)|0.34005678453748367|('Martes', 'WC')|1120|1
(70, 238)|(3, 4)|0.938566716981137|('RF', 'Stone_marten')|1120|1
(70, 237)|(3, 4)|0.8724937461838923|('RF', 'Pine_marten')|1120|1
(70, 236)|(3, 2)|0.6319279641406221|('RF', 'WC')|1120|1
(70, 100)|(3, 4)|0.8179850532806702|('RF', 'Martes')|1120|1
(74, 235)|(2, 3)|0.4223530943226321|('WC', 'RF')|1120|1
(70, 84)|(3, 2)|0.5385328114026666|('RF', 'WC')|1120|1
(70, 75)|(3, 2)|0.4527436448788195|('RF', 'WC')|1120|1
(70, 74)|(3, 2)|0.47008507284301715|('RF', 'WC')|1120|1
(69, 236)|(4, 2)|0.41653556900760236|('Martes', 'WC')|1120|1
(70, 85)|(3, 2)|0.43813801181539364|('RF', 'WC')|1120|1
(66, 71)|(3, 2)|0.8672939876568639|('RF', 'WC')|206|2
(66, 129)|(3, 1)|0.8909433934722287|('RF', 'EUGJ')|206|2
(66, 110)|(3, 4)|0.8529899826709632|('RF', 'Martes')|206|2
(66, 91)|(3, 2)|0.8832822445549443|('RF', 'WC')|206|2
(66, 147)|(3, 4)|0.8174401014230536|('RF', 'Martes')|206|2
(66, 146)|(3, 2)|0.6765898189457984|('RF', 'EuL')|206|2
(65, 167)|(3, 1)|0.6993735251397873|('RF', 'EUGJ')|206|2
(65, 206)|(3, 1)|0.7264209958602083|('RF', 'EUGJ')|206|2
(65, 195)|(3, 1)|0.7267252115888782|('RF', 'EUGJ')|206|2
(65, 182)|(3, 1)|0.6659516452639485|('RF', 'EUGJ')|206|2
(65, 147)|(3, 4)|0.6376605603546772|('RF', 'Martes')|206|2
(65, 146)|(3, 2)|0.8345512462867065|('RF', 'EuL')|206|2
(65, 110)|(3, 4)|0.706482243913458|('RF', 'Martes')|206|2
(65, 129)|(3, 1)|0.674971913273659|('RF', 'EUGJ')|206|2
(65, 234)|(3, 4)|0.7201777927892663|('RF', 'Martes')|206|2
(66, 167)|(3, 1)|0.662058294804956|('RF', 'EUGJ')|206|2
(71, 206)|(2, 1)|0.3290070587491431|('WC', 'EUGJ')|206|2
(66, 195)|(3, 1)|0.933035082957618|('RF', 'EUGJ')|206|2
(91, 129)|(2, 1)|0.9137173781063593|('WC', 'EUGJ')|206|2
(65, 91)|(3, 2)|0.7288621446804346|('RF', 'WC')|206|2
(91, 110)|(2, 4)|0.7573673548035819|('WC', 'Martes')|206|2
(91, 109)|(2, 3)|0.7780238904861788|('WC', 'RF')|206|2
(71, 234)|(2, 4)|0.9150126538998908|('WC', 'Martes')|206|2
(71, 233)|(2, 3)|0.9209637206098339|('WC', 'RF')|206|2
(71, 196)|(2, 3)|0.785247242554189|('WC', 'RF')|206|2
(71, 195)|(2, 1)|0.9540553799734227|('WC', 'EUGJ')|206|2
(71, 182)|(2, 1)|0.10509385630897546|('WC', 'EUGJ')|206|2
(71, 167)|(2, 1)|0.35194083604828763|('WC', 'EUGJ')|206|2
(71, 147)|(2, 4)|0.7188685937227585|('WC', 'Martes')|206|2
(71, 129)|(2, 1)|0.9153890207384313|('WC', 'EUGJ')|206|2
(71, 110)|(2, 4)|0.7079543949140893|('WC', 'Martes')|206|2
(71, 109)|(2, 3)|0.7475547933835806|('WC', 'RF')|206|2
(66, 234)|(3, 4)|0.898056052761856|('RF', 'Martes')|206|2
(66, 182)|(3, 1)|0.5535293905735591|('RF', 'EUGJ')|206|2
(65, 71)|(3, 2)|0.6469519964821215|('RF', 'WC')|206|2
(51, 195)|(3, 1)|0.9530615228907776|('RF', 'EUGJ')|206|2
(64, 233)|(1, 3)|0.866595529595539|('EUGJ', 'RF')|206|2
(52, 71)|(4, 2)|0.5550760485161235|('Martes', 'WC')|206|2
(52, 66)|(4, 3)|0.7138881380529247|('Martes', 'RF')|206|2
(52, 65)|(4, 3)|0.5428212021371249|('Martes', 'RF')|206|2
(52, 64)|(4, 1)|0.6664444932756662|('Martes', 'EUGJ')|206|2
(51, 234)|(3, 4)|0.9327574500646613|('RF', 'Martes')|206|2
(51, 206)|(3, 1)|0.7148846698727767|('RF', 'EUGJ')|206|2
(51, 182)|(3, 1)|0.5087968641668601|('RF', 'EUGJ')|206|2
(51, 167)|(3, 1)|0.7342694172740033|('RF', 'EUGJ')|206|2
(51, 147)|(3, 4)|0.8857778110280231|('RF', 'Martes')|206|2
(51, 146)|(3, 2)|0.603719781652973|('RF', 'EuL')|206|2
(51, 129)|(3, 1)|0.9327713720921212|('RF', 'EUGJ')|206|2
(51, 110)|(3, 4)|0.8866198715363578|('RF', 'Martes')|206|2
(51, 91)|(3, 2)|0.8833983399330156|('RF', 'WC')|206|2
(51, 71)|(3, 2)|0.8648878831104525|('RF', 'WC')|206|2
(91, 147)|(2, 4)|0.7704461477017064|('WC', 'Martes')|206|2
(52, 91)|(4, 2)|0.6105951534775445|('Martes', 'WC')|206|2
(64, 234)|(1, 4)|0.8289795015479805|('EUGJ', 'Martes')|206|2
(52, 109)|(4, 3)|0.9200927370918367|('Martes', 'RF')|206|2
(52, 146)|(4, 2)|0.32002749952761966|('Martes', 'EuL')|206|2
(64, 196)|(1, 3)|0.8242795931655009|('EUGJ', 'RF')|206|2
(64, 147)|(1, 4)|0.7672647848502916|('EUGJ', 'Martes')|206|2
(64, 146)|(1, 2)|0.7165577732411684|('EUGJ', 'EuL')|206|2
(64, 110)|(1, 4)|0.8551134072503488|('EUGJ', 'Martes')|206|2
(64, 109)|(1, 3)|0.8832426669806367|('EUGJ', 'RF')|206|2
(64, 91)|(1, 2)|0.8285884738805821|('EUGJ', 'WC')|206|2
(64, 71)|(1, 2)|0.829979598668421|('EUGJ', 'WC')|206|2
(64, 66)|(1, 3)|0.9578290673970197|('EUGJ', 'RF')|206|2
(64, 65)|(1, 3)|0.837965371652759|('EUGJ', 'RF')|206|2
(52, 233)|(4, 3)|0.7607138039939296|('Martes', 'RF')|206|2
(52, 206)|(4, 1)|0.7571836740669151|('Martes', 'EUGJ')|206|2
(52, 196)|(4, 3)|0.9286087902583354|('Martes', 'RF')|206|2
(52, 195)|(4, 1)|0.7521646274925441|('Martes', 'EUGJ')|206|2
(52, 182)|(4, 1)|0.5079016841221738|('Martes', 'EUGJ')|206|2
(52, 167)|(4, 1)|0.664396216565861|('Martes', 'EUGJ')|206|2
(52, 129)|(4, 1)|0.794359920498911|('Martes', 'EUGJ')|206|2
(91, 167)|(2, 1)|0.3776073514875719|('WC', 'EUGJ')|206|2
(18, 119)|(2, 4)|0.033685655432452846|('WC', 'Martes')|376|2
(91, 195)|(2, 1)|0.9487222247356759|('WC', 'EUGJ')|206|2
(233, 234)|(3, 4)|0.9876033371006535|('RF', 'Martes')|206|2
(206, 234)|(1, 4)|0.5352914594766024|('EUGJ', 'Martes')|206|2
(206, 233)|(1, 3)|0.5443476468948543|('EUGJ', 'RF')|206|2
(196, 234)|(3, 4)|0.9492855267786456|('RF', 'Martes')|206|2
(196, 206)|(3, 1)|0.7265272260646768|('RF', 'EUGJ')|206|2
(195, 234)|(1, 4)|0.9716162286778802|('EUGJ', 'Martes')|206|2
(195, 233)|(1, 3)|0.9589835141203609|('EUGJ', 'RF')|206|2
(195, 196)|(1, 3)|0.9290739229946436|('EUGJ', 'RF')|206|2
(182, 234)|(1, 4)|0.27194658638505326|('EUGJ', 'Martes')|206|2
(182, 233)|(1, 3)|0.30250859873550967|('EUGJ', 'RF')|206|2
(182, 196)|(1, 3)|0.48476118494952447|('EUGJ', 'RF')|206|2
(167, 234)|(1, 4)|0.49671009937367744|('EUGJ', 'Martes')|206|2
(167, 233)|(1, 3)|0.49052055279063994|('EUGJ', 'RF')|206|2
(167, 196)|(1, 3)|0.6604541596420125|('EUGJ', 'RF')|206|2
(147, 233)|(4, 3)|0.8851096876739257|('Martes', 'RF')|206|2
(18, 118)|(2, 3)|0.17040937126916791|('WC', 'RF')|376|2
(147, 206)|(4, 1)|0.7118771938596882|('Martes', 'EUGJ')|206|2
(51, 64)|(3, 1)|0.9229404804937195|('RF', 'EUGJ')|206|2
(18, 160)|(2, 3)|0.207975957408855|('WC', 'RF')|376|2
(162, 166)|(3, 4)|0.9636782983642291|('Red fox', 'Martes')|376|2
(161, 162)|(4, 3)|0.9473852143429267|('Pine marten', 'Red fox')|376|2
(160, 166)|(3, 4)|0.669087745599143|('RF', 'Martes')|376|2
(160, 161)|(3, 4)|0.7255402259062089|('RF', 'Pine marten')|376|2
(159, 162)|(4, 3)|0.698525323700781|('Pine marten', 'Red fox')|376|2
(159, 160)|(4, 3)|0.9632148493205658|('Pine marten', 'RF')|376|2
(119, 162)|(4, 3)|0.47767160721888424|('Martes', 'Red fox')|376|2
(119, 160)|(4, 3)|0.8763491336732868|('Martes', 'RF')|376|2
(118, 166)|(3, 4)|0.6053435757285391|('RF', 'Martes')|376|2
(118, 161)|(3, 4)|0.6695466165156131|('RF', 'Pine marten')|376|2
(118, 159)|(3, 4)|0.8922848801477756|('RF', 'Pine marten')|376|2
(118, 119)|(3, 4)|0.9644088651560745|('RF', 'Martes')|376|2
(18, 166)|(2, 4)|0.7189377287947244|('WC', 'Martes')|376|2
(18, 162)|(2, 3)|0.6127369991821033|('WC', 'Red fox')|376|2
(18, 161)|(2, 4)|0.6126292766049206|('WC', 'Pine marten')|376|2
